🌱 Starting seed process...

⚙️  Seeding system configuration...
prisma:query INSERT INTO `main`.`SystemConfig` (`id`, `key`, `value`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`key`) DO UPDATE SET `value` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`SystemConfig`.`key` = ? AND 1=1) RETURNING `id` AS `id`, `key` AS `key`, `value` AS `value`, `description` AS `description`, `category` AS `category`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`User` (`id`, `employeeId`, `email`, `passwordHash`, `name`, `department`, `contractType`, `riskLevel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`email`) DO UPDATE SET `name` = ?, `department` = ?, `updatedAt` = ? WHERE (`main`.`User`.`email` = ? AND 1=1) RETURNING `id` AS `id`, `employeeId` AS `employeeId`, `email` AS `email`, `passwordHash` AS `passwordHash`, `name` AS `name`, `phone` AS `phone`, `department` AS `department`, `costCentre` AS `costCentre`, `contractType` AS `contractType`, `riskLevel` AS `riskLevel`, `isActive` AS `isActive`, `lastLoginAt` AS `lastLoginAt`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`User` (`id`, `employeeId`, `email`, `passwordHash`, `name`, `department`, `contractType`, `riskLevel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`email`) DO UPDATE SET `name` = ?, `department` = ?, `updatedAt` = ? WHERE (`main`.`User`.`email` = ? AND 1=1) RETURNING `id` AS `id`, `employeeId` AS `employeeId`, `email` AS `email`, `passwordHash` AS `passwordHash`, `name` AS `name`, `phone` AS `phone`, `department` AS `department`, `costCentre` AS `costCentre`, `contractType` AS `contractType`, `riskLevel` AS `riskLevel`, `isActive` AS `isActive`, `lastLoginAt` AS `lastLoginAt`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`User` (`id`, `employeeId`, `email`, `passwordHash`, `name`, `department`, `contractType`, `riskLevel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`email`) DO UPDATE SET `name` = ?, `department` = ?, `updatedAt` = ? WHERE (`main`.`User`.`email` = ? AND 1=1) RETURNING `id` AS `id`, `employeeId` AS `employeeId`, `email` AS `email`, `passwordHash` AS `passwordHash`, `name` AS `name`, `phone` AS `phone`, `department` AS `department`, `costCentre` AS `costCentre`, `contractType` AS `contractType`, `riskLevel` AS `riskLevel`, `isActive` AS `isActive`, `lastLoginAt` AS `lastLoginAt`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`User` (`id`, `employeeId`, `email`, `passwordHash`, `name`, `department`, `contractType`, `riskLevel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`email`) DO UPDATE SET `name` = ?, `department` = ?, `updatedAt` = ? WHERE (`main`.`User`.`email` = ? AND 1=1) RETURNING `id` AS `id`, `employeeId` AS `employeeId`, `email` AS `email`, `passwordHash` AS `passwordHash`, `name` AS `name`, `phone` AS `phone`, `department` AS `department`, `costCentre` AS `costCentre`, `contractType` AS `contractType`, `riskLevel` AS `riskLevel`, `isActive` AS `isActive`, `lastLoginAt` AS `lastLoginAt`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`User` (`id`, `employeeId`, `email`, `passwordHash`, `name`, `department`, `contractType`, `riskLevel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`email`) DO UPDATE SET `name` = ?, `department` = ?, `updatedAt` = ? WHERE (`main`.`User`.`email` = ? AND 1=1) RETURNING `id` AS `id`, `employeeId` AS `employeeId`, `email` AS `email`, `passwordHash` AS `passwordHash`, `name` AS `name`, `phone` AS `phone`, `department` AS `department`, `costCentre` AS `costCentre`, `contractType` AS `contractType`, `riskLevel` AS `riskLevel`, `isActive` AS `isActive`, `lastLoginAt` AS `lastLoginAt`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`User` (`id`, `employeeId`, `email`, `passwordHash`, `name`, `department`, `contractType`, `riskLevel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`email`) DO UPDATE SET `name` = ?, `department` = ?, `updatedAt` = ? WHERE (`main`.`User`.`email` = ? AND 1=1) RETURNING `id` AS `id`, `employeeId` AS `employeeId`, `email` AS `email`, `passwordHash` AS `passwordHash`, `name` AS `name`, `phone` AS `phone`, `department` AS `department`, `costCentre` AS `costCentre`, `contractType` AS `contractType`, `riskLevel` AS `riskLevel`, `isActive` AS `isActive`, `lastLoginAt` AS `lastLoginAt`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`User` (`id`, `employeeId`, `email`, `passwordHash`, `name`, `department`, `contractType`, `riskLevel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`email`) DO UPDATE SET `name` = ?, `department` = ?, `updatedAt` = ? WHERE (`main`.`User`.`email` = ? AND 1=1) RETURNING `id` AS `id`, `employeeId` AS `employeeId`, `email` AS `email`, `passwordHash` AS `passwordHash`, `name` AS `name`, `phone` AS `phone`, `department` AS `department`, `costCentre` AS `costCentre`, `contractType` AS `contractType`, `riskLevel` AS `riskLevel`, `isActive` AS `isActive`, `lastLoginAt` AS `lastLoginAt`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`User` (`id`, `employeeId`, `email`, `passwordHash`, `name`, `department`, `contractType`, `riskLevel`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`email`) DO UPDATE SET `name` = ?, `department` = ?, `updatedAt` = ? WHERE (`main`.`User`.`email` = ? AND 1=1) RETURNING `id` AS `id`, `employeeId` AS `employeeId`, `email` AS `email`, `passwordHash` AS `passwordHash`, `name` AS `name`, `phone` AS `phone`, `department` AS `department`, `costCentre` AS `costCentre`, `contractType` AS `contractType`, `riskLevel` AS `riskLevel`, `isActive` AS `isActive`, `lastLoginAt` AS `lastLoginAt`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
   ✓ Created/updated 11 users
   📋 Assigning roles to users...
prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`employeeId`, `main`.`User`.`email`, `main`.`User`.`passwordHash`, `main`.`User`.`name`, `main`.`User`.`phone`, `main`.`User`.`department`, `main`.`User`.`costCentre`, `main`.`User`.`contractType`, `main`.`User`.`riskLevel`, `main`.`User`.`isActive`, `main`.`User`.`lastLoginAt`, `main`.`User`.`createdAt`, `main`.`User`.`updatedAt`, `main`.`User`.`createdBy`, `main`.`User`.`updatedBy`, `main`.`User`.`deletedAt` FROM `main`.`User` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Role`.`id`, `main`.`Role`.`code`, `main`.`Role`.`name`, `main`.`Role`.`description`, `main`.`Role`.`level`, `main`.`Role`.`isActive`, `main`.`Role`.`createdAt`, `main`.`Role`.`updatedAt` FROM `main`.`Role` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`UserRole`.`id`, `main`.`UserRole`.`userId`, `main`.`UserRole`.`roleId`, `main`.`UserRole`.`workshopId`, `main`.`UserRole`.`validFrom`, `main`.`UserRole`.`validTo`, `main`.`UserRole`.`isActive`, `main`.`UserRole`.`createdAt`, `main`.`UserRole`.`updatedAt` FROM `main`.`UserRole` WHERE (`main`.`UserRole`.`userId` = ? AND `main`.`UserRole`.`roleId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`UserRole`.`id`, `main`.`UserRole`.`userId`, `main`.`UserRole`.`roleId`, `main`.`UserRole`.`workshopId`, `main`.`UserRole`.`validFrom`, `main`.`UserRole`.`validTo`, `main`.`UserRole`.`isActive`, `main`.`UserRole`.`createdAt`, `main`.`UserRole`.`updatedAt` FROM `main`.`UserRole` WHERE (`main`.`UserRole`.`userId` = ? AND `main`.`UserRole`.`roleId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`UserRole`.`id`, `main`.`UserRole`.`userId`, `main`.`UserRole`.`roleId`, `main`.`UserRole`.`workshopId`, `main`.`UserRole`.`validFrom`, `main`.`UserRole`.`validTo`, `main`.`UserRole`.`isActive`, `main`.`UserRole`.`createdAt`, `main`.`UserRole`.`updatedAt` FROM `main`.`UserRole` WHERE (`main`.`UserRole`.`userId` = ? AND `main`.`UserRole`.`roleId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`UserRole`.`id`, `main`.`UserRole`.`userId`, `main`.`UserRole`.`roleId`, `main`.`UserRole`.`workshopId`, `main`.`UserRole`.`validFrom`, `main`.`UserRole`.`validTo`, `main`.`UserRole`.`isActive`, `main`.`UserRole`.`createdAt`, `main`.`UserRole`.`updatedAt` FROM `main`.`UserRole` WHERE (`main`.`UserRole`.`userId` = ? AND `main`.`UserRole`.`roleId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`UserRole`.`id`, `main`.`UserRole`.`userId`, `main`.`UserRole`.`roleId`, `main`.`UserRole`.`workshopId`, `main`.`UserRole`.`validFrom`, `main`.`UserRole`.`validTo`, `main`.`UserRole`.`isActive`, `main`.`UserRole`.`createdAt`, `main`.`UserRole`.`updatedAt` FROM `main`.`UserRole` WHERE (`main`.`UserRole`.`userId` = ? AND `main`.`UserRole`.`roleId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`UserRole`.`id`, `main`.`UserRole`.`userId`, `main`.`UserRole`.`roleId`, `main`.`UserRole`.`workshopId`, `main`.`UserRole`.`validFrom`, `main`.`UserRole`.`validTo`, `main`.`UserRole`.`isActive`, `main`.`UserRole`.`createdAt`, `main`.`UserRole`.`updatedAt` FROM `main`.`UserRole` WHERE (`main`.`UserRole`.`userId` = ? AND `main`.`UserRole`.`roleId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`UserRole`.`id`, `main`.`UserRole`.`userId`, `main`.`UserRole`.`roleId`, `main`.`UserRole`.`workshopId`, `main`.`UserRole`.`validFrom`, `main`.`UserRole`.`validTo`, `main`.`UserRole`.`isActive`, `main`.`UserRole`.`createdAt`, `main`.`UserRole`.`updatedAt` FROM `main`.`UserRole` WHERE (`main`.`UserRole`.`userId` = ? AND `main`.`UserRole`.`roleId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`UserRole`.`id`, `main`.`UserRole`.`userId`, `main`.`UserRole`.`roleId`, `main`.`UserRole`.`workshopId`, `main`.`UserRole`.`validFrom`, `main`.`UserRole`.`validTo`, `main`.`UserRole`.`isActive`, `main`.`UserRole`.`createdAt`, `main`.`UserRole`.`updatedAt` FROM `main`.`UserRole` WHERE (`main`.`UserRole`.`userId` = ? AND `main`.`UserRole`.`roleId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`UserRole`.`id`, `main`.`UserRole`.`userId`, `main`.`UserRole`.`roleId`, `main`.`UserRole`.`workshopId`, `main`.`UserRole`.`validFrom`, `main`.`UserRole`.`validTo`, `main`.`UserRole`.`isActive`, `main`.`UserRole`.`createdAt`, `main`.`UserRole`.`updatedAt` FROM `main`.`UserRole` WHERE (`main`.`UserRole`.`userId` = ? AND `main`.`UserRole`.`roleId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`UserRole`.`id`, `main`.`UserRole`.`userId`, `main`.`UserRole`.`roleId`, `main`.`UserRole`.`workshopId`, `main`.`UserRole`.`validFrom`, `main`.`UserRole`.`validTo`, `main`.`UserRole`.`isActive`, `main`.`UserRole`.`createdAt`, `main`.`UserRole`.`updatedAt` FROM `main`.`UserRole` WHERE (`main`.`UserRole`.`userId` = ? AND `main`.`UserRole`.`roleId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`UserRole`.`id`, `main`.`UserRole`.`userId`, `main`.`UserRole`.`roleId`, `main`.`UserRole`.`workshopId`, `main`.`UserRole`.`validFrom`, `main`.`UserRole`.`validTo`, `main`.`UserRole`.`isActive`, `main`.`UserRole`.`createdAt`, `main`.`UserRole`.`updatedAt` FROM `main`.`UserRole` WHERE (`main`.`UserRole`.`userId` = ? AND `main`.`UserRole`.`roleId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`UserRole`.`id`, `main`.`UserRole`.`userId`, `main`.`UserRole`.`roleId`, `main`.`UserRole`.`workshopId`, `main`.`UserRole`.`validFrom`, `main`.`UserRole`.`validTo`, `main`.`UserRole`.`isActive`, `main`.`UserRole`.`createdAt`, `main`.`UserRole`.`updatedAt` FROM `main`.`UserRole` WHERE (`main`.`UserRole`.`userId` = ? AND `main`.`UserRole`.`roleId` = ?) LIMIT ? OFFSET ?
   ✓ Assigned 0 new user-role mappings
📦 Seeding item categories...
prisma:query INSERT INTO `main`.`ItemCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`ItemCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`ItemCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`ItemCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`ItemCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`ItemCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`ItemCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`ItemCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`ItemCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`ItemCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`ItemCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`ItemCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`ItemCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`ItemCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`ItemCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`ItemCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`ItemCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`ItemCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   ✓ Created/updated 9 item categories
🏪 Seeding stores...
prisma:query INSERT INTO `main`.`Store` (`id`, `code`, `name`, `storeType`, `location`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `location` = ?, `updatedAt` = ? WHERE (`main`.`Store`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `storeType` AS `storeType`, `location` AS `location`, `managerId` AS `managerId`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Store` (`id`, `code`, `name`, `storeType`, `location`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `location` = ?, `updatedAt` = ? WHERE (`main`.`Store`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `storeType` AS `storeType`, `location` AS `location`, `managerId` AS `managerId`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Store` (`id`, `code`, `name`, `storeType`, `location`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `location` = ?, `updatedAt` = ? WHERE (`main`.`Store`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `storeType` AS `storeType`, `location` AS `location`, `managerId` AS `managerId`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   ✓ Created/updated 3 stores
🏢 Seeding asset categories...
prisma:query INSERT INTO `main`.`AssetCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`AssetCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`AssetCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`AssetCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`AssetCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`AssetCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`AssetCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`AssetCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`AssetCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`AssetCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`AssetCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`AssetCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`AssetCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`AssetCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`AssetCategory` (`id`, `code`, `name`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `updatedAt` = ? WHERE (`main`.`AssetCategory`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `parentCatId` AS `parentCatId`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   ✓ Created/updated 8 asset categories
🚗 Seeding assets...
prisma:query SELECT `main`.`AssetCategory`.`id`, `main`.`AssetCategory`.`code`, `main`.`AssetCategory`.`name`, `main`.`AssetCategory`.`parentCatId`, `main`.`AssetCategory`.`description`, `main`.`AssetCategory`.`isActive`, `main`.`AssetCategory`.`createdAt`, `main`.`AssetCategory`.`updatedAt` FROM `main`.`AssetCategory` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`Asset` (`id`, `assetNumber`, `categoryId`, `name`, `make`, `model`, `yearOfManufacture`, `currentLocation`, `status`, `criticality`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`assetNumber`) DO UPDATE SET `name` = ?, `make` = ?, `model` = ?, `updatedAt` = ? WHERE (`main`.`Asset`.`assetNumber` = ? AND 1=1) RETURNING `id` AS `id`, `assetNumber` AS `assetNumber`, `categoryId` AS `categoryId`, `name` AS `name`, `description` AS `description`, `make` AS `make`, `model` AS `model`, `serialNumber` AS `serialNumber`, `yearOfManufacture` AS `yearOfManufacture`, `acquisitionDate` AS `acquisitionDate`, `acquisitionCost` AS `acquisitionCost`, `currentLocation` AS `currentLocation`, `status` AS `status`, `criticality` AS `criticality`, `warrantyExpiry` AS `warrantyExpiry`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
